sample,region_bed,region_tbi,deepvariant_vcf
HG03874,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03874.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03874.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03874/variant_calls/GRCh38_no_alt/deepvariant/HG03874.GRCh38_no_alt.deepvariant.vcf.gz
HG03927,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03927.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03927.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03927/variant_calls/GRCh38_no_alt/deepvariant/HG03927.GRCh38_no_alt.deepvariant.vcf.gz
HG03942,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03942.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03942.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03942/variant_calls/GRCh38_no_alt/deepvariant/HG03942.GRCh38_no_alt.deepvariant.vcf.gz
HG04115,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04115.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04115.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04115/variant_calls/GRCh38_no_alt/deepvariant/HG04115.GRCh38_no_alt.deepvariant.vcf.gz
HG04157,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04157.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04157.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04157/variant_calls/GRCh38_no_alt/deepvariant/HG04157.GRCh38_no_alt.deepvariant.vcf.gz
HG04160,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04160.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04160.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04160/variant_calls/GRCh38_no_alt/deepvariant/HG04160.GRCh38_no_alt.deepvariant.vcf.gz
HG04184,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04184.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04184.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04184/variant_calls/GRCh38_no_alt/deepvariant/HG04184.GRCh38_no_alt.deepvariant.vcf.gz
HG04187,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04187.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04187.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04187/variant_calls/GRCh38_no_alt/deepvariant/HG04187.GRCh38_no_alt.deepvariant.vcf.gz
HG04199,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04199.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04199.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04199/variant_calls/GRCh38_no_alt/deepvariant/HG04199.GRCh38_no_alt.deepvariant.vcf.gz
HG04204,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04204.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04204.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04204/variant_calls/GRCh38_no_alt/deepvariant/HG04204.GRCh38_no_alt.deepvariant.vcf.gz
HG04228,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04228.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04228.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04228/variant_calls/GRCh38_no_alt/deepvariant/HG04228.GRCh38_no_alt.deepvariant.vcf.gz
HG06807,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG06807.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG06807.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG06807/variant_calls/GRCh38_no_alt/deepvariant/HG06807.GRCh38_no_alt.deepvariant.vcf.gz
NA18505,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18505.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18505.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18505/variant_calls/GRCh38_no_alt/deepvariant/NA18505.GRCh38_no_alt.deepvariant.vcf.gz
NA18508,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18508.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18508.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18508/variant_calls/GRCh38_no_alt/deepvariant/NA18508.GRCh38_no_alt.deepvariant.vcf.gz
NA18522,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18522.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18522.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18522/variant_calls/GRCh38_no_alt/deepvariant/NA18522.GRCh38_no_alt.deepvariant.vcf.gz
NA18565,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18565.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18565.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18565/variant_calls/GRCh38_no_alt/deepvariant/NA18565.GRCh38_no_alt.deepvariant.vcf.gz
NA18570,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18570.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18570.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18570/variant_calls/GRCh38_no_alt/deepvariant/NA18570.GRCh38_no_alt.deepvariant.vcf.gz
NA18608,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18608.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18608.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18608/variant_calls/GRCh38_no_alt/deepvariant/NA18608.GRCh38_no_alt.deepvariant.vcf.gz
NA18620,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18620.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18620.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18620/variant_calls/GRCh38_no_alt/deepvariant/NA18620.GRCh38_no_alt.deepvariant.vcf.gz
NA18747,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18747.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18747.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18747/variant_calls/GRCh38_no_alt/deepvariant/NA18747.GRCh38_no_alt.deepvariant.vcf.gz
NA18879,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18879.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18879.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18879/variant_calls/GRCh38_no_alt/deepvariant/NA18879.GRCh38_no_alt.deepvariant.vcf.gz
NA18906,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18906.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18906.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18906/variant_calls/GRCh38_no_alt/deepvariant/NA18906.GRCh38_no_alt.deepvariant.vcf.gz
NA18940,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18940.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18940.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18940/variant_calls/GRCh38_no_alt/deepvariant/NA18940.GRCh38_no_alt.deepvariant.vcf.gz
NA18943,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18943.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18943.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18943/variant_calls/GRCh38_no_alt/deepvariant/NA18943.GRCh38_no_alt.deepvariant.vcf.gz
NA18944,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18944.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18944.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18944/variant_calls/GRCh38_no_alt/deepvariant/NA18944.GRCh38_no_alt.deepvariant.vcf.gz
NA18945,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18945.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18945.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18945/variant_calls/GRCh38_no_alt/deepvariant/NA18945.GRCh38_no_alt.deepvariant.vcf.gz
NA18948,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18948.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18948.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18948/variant_calls/GRCh38_no_alt/deepvariant/NA18948.GRCh38_no_alt.deepvariant.vcf.gz
NA18952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18952.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18952.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18952/variant_calls/GRCh38_no_alt/deepvariant/NA18952.GRCh38_no_alt.deepvariant.vcf.gz
NA18959,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18959.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18959.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18959/variant_calls/GRCh38_no_alt/deepvariant/NA18959.GRCh38_no_alt.deepvariant.vcf.gz
NA18960,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18960.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18960.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18960/variant_calls/GRCh38_no_alt/deepvariant/NA18960.GRCh38_no_alt.deepvariant.vcf.gz
NA18967,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18967.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18967.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18967/variant_calls/GRCh38_no_alt/deepvariant/NA18967.GRCh38_no_alt.deepvariant.vcf.gz
NA18970,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18970.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18970.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18970/variant_calls/GRCh38_no_alt/deepvariant/NA18970.GRCh38_no_alt.deepvariant.vcf.gz
NA18971,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18971.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18971.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/deepvariant/NA18971.GRCh38_no_alt.deepvariant.vcf.gz
NA18974,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18974.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18974.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/deepvariant/NA18974.GRCh38_no_alt.deepvariant.vcf.gz
NA18976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18976.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18976.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/GRCh38_no_alt/deepvariant/NA18976.GRCh38_no_alt.deepvariant.vcf.gz
NA18982,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18982.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18982.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18982/variant_calls/GRCh38_no_alt/deepvariant/NA18982.GRCh38_no_alt.deepvariant.vcf.gz
NA18983,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18983.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18983.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18983/variant_calls/GRCh38_no_alt/deepvariant/NA18983.GRCh38_no_alt.deepvariant.vcf.gz
NA19036,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19036.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19036.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/deepvariant/NA19036.GRCh38_no_alt.deepvariant.vcf.gz
NA19043,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19043.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19043.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/deepvariant/NA19043.GRCh38_no_alt.deepvariant.vcf.gz
NA19087,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19087.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19087.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/deepvariant/NA19087.GRCh38_no_alt.deepvariant.vcf.gz
NA19159,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19159.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19159.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/deepvariant/NA19159.GRCh38_no_alt.deepvariant.vcf.gz
NA19185,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19185.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19185.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/deepvariant/NA19185.GRCh38_no_alt.deepvariant.vcf.gz
NA19240,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19240.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19240.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/deepvariant/NA19240.GRCh38_no_alt.deepvariant.vcf.gz
NA19338,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19338.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19338.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/deepvariant/NA19338.GRCh38_no_alt.deepvariant.vcf.gz
NA19391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19391.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19391.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/deepvariant/NA19391.GRCh38_no_alt.deepvariant.vcf.gz
NA19443,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19443.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19443.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/deepvariant/NA19443.GRCh38_no_alt.deepvariant.vcf.gz
NA19468,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19468.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19468.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/deepvariant/NA19468.GRCh38_no_alt.deepvariant.vcf.gz
NA19682,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19682.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19682.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19682/variant_calls/GRCh38_no_alt/deepvariant/NA19682.GRCh38_no_alt.deepvariant.vcf.gz
NA19700,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19700.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19700.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19700/variant_calls/GRCh38_no_alt/deepvariant/NA19700.GRCh38_no_alt.deepvariant.vcf.gz
NA19776,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19776.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19776.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19776/variant_calls/GRCh38_no_alt/deepvariant/NA19776.GRCh38_no_alt.deepvariant.vcf.gz
NA19835,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19835.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19835.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19835/variant_calls/GRCh38_no_alt/deepvariant/NA19835.GRCh38_no_alt.deepvariant.vcf.gz
NA19909,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19909.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19909.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19909/variant_calls/GRCh38_no_alt/deepvariant/NA19909.GRCh38_no_alt.deepvariant.vcf.gz
NA20129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20129.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20129.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20129/variant_calls/GRCh38_no_alt/deepvariant/NA20129.GRCh38_no_alt.deepvariant.vcf.gz
