sample,caller,query_vcf,query_tbi
NA19036,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/deepvariant/NA19036.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/deepvariant/NA19036.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19036,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/delly/NA19036.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/delly/NA19036.GRCh38_no_alt.delly.vcf.gz.tbi
NA19036,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/dipcall/NA19036.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/dipcall/NA19036.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19036,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/longcalld/NA19036.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/longcalld/NA19036.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19036,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/pav/NA19036.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/pav/NA19036.GRCh38_no_alt.pav.vcf.gz.tbi
NA19036,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/pbsv/NA19036.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/pbsv/NA19036.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19036,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/sawfish/NA19036.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/sawfish/NA19036.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19036,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/sniffles/NA19036.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/sniffles/NA19036.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19036,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/svdss/NA19036.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/svdss/NA19036.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA19036,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/svim/NA19036.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/svim/NA19036.GRCh38_no_alt.svim.vcf.gz.tbi
NA19036,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/svim-asm/NA19036.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/svim-asm/NA19036.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19043,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/cutesv/NA19043.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/cutesv/NA19043.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19043,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/cutesv-asm/NA19043.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/cutesv-asm/NA19043.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19043,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/debreak/NA19043.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/debreak/NA19043.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19043,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/deepvariant/NA19043.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/deepvariant/NA19043.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19043,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/delly/NA19043.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/delly/NA19043.GRCh38_no_alt.delly.vcf.gz.tbi
NA19043,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/dipcall/NA19043.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/dipcall/NA19043.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19043,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/longcalld/NA19043.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/longcalld/NA19043.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19043,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/pav/NA19043.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/pav/NA19043.GRCh38_no_alt.pav.vcf.gz.tbi
NA19043,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/pbsv/NA19043.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/pbsv/NA19043.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19043,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/sawfish/NA19043.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/sawfish/NA19043.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19043,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/sniffles/NA19043.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/sniffles/NA19043.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19043,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/svdss/NA19043.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/svdss/NA19043.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA19043,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/svim/NA19043.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/svim/NA19043.GRCh38_no_alt.svim.vcf.gz.tbi
NA19043,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/svim-asm/NA19043.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/svim-asm/NA19043.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19087,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/cutesv/NA19087.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/cutesv/NA19087.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19087,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/cutesv-asm/NA19087.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/cutesv-asm/NA19087.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19087,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/debreak/NA19087.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/debreak/NA19087.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19087,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/deepvariant/NA19087.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/deepvariant/NA19087.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19087,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/delly/NA19087.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/delly/NA19087.GRCh38_no_alt.delly.vcf.gz.tbi
NA19087,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/dipcall/NA19087.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/dipcall/NA19087.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19087,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/longcalld/NA19087.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/longcalld/NA19087.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19087,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/pav/NA19087.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/pav/NA19087.GRCh38_no_alt.pav.vcf.gz.tbi
NA19087,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/pbsv/NA19087.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/pbsv/NA19087.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19087,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/sawfish/NA19087.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/sawfish/NA19087.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19087,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/sniffles/NA19087.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/sniffles/NA19087.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19087,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/svdss/NA19087.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/svdss/NA19087.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA19087,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/svim/NA19087.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/svim/NA19087.GRCh38_no_alt.svim.vcf.gz.tbi
NA19087,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/svim-asm/NA19087.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/svim-asm/NA19087.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19159,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/cutesv/NA19159.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/cutesv/NA19159.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19159,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/cutesv-asm/NA19159.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/cutesv-asm/NA19159.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19159,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/debreak/NA19159.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/debreak/NA19159.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19159,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/deepvariant/NA19159.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/deepvariant/NA19159.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19159,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/delly/NA19159.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/delly/NA19159.GRCh38_no_alt.delly.vcf.gz.tbi
NA19159,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/dipcall/NA19159.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/dipcall/NA19159.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19159,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/longcalld/NA19159.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/longcalld/NA19159.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19159,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/pav/NA19159.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/pav/NA19159.GRCh38_no_alt.pav.vcf.gz.tbi
NA19159,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/pbsv/NA19159.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/pbsv/NA19159.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19159,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/sawfish/NA19159.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/sawfish/NA19159.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19159,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/sniffles/NA19159.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/sniffles/NA19159.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19159,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/svdss/NA19159.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/svdss/NA19159.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA19159,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/svim/NA19159.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/svim/NA19159.GRCh38_no_alt.svim.vcf.gz.tbi
NA19159,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/svim-asm/NA19159.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/svim-asm/NA19159.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA19185,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/cutesv/NA19185.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/cutesv/NA19185.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA19185,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/cutesv-asm/NA19185.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/cutesv-asm/NA19185.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA19185,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/debreak/NA19185.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/debreak/NA19185.GRCh38_no_alt.debreak.vcf.gz.tbi
NA19185,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/deepvariant/NA19185.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/deepvariant/NA19185.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA19185,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/delly/NA19185.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/delly/NA19185.GRCh38_no_alt.delly.vcf.gz.tbi
NA19185,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/dipcall/NA19185.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/dipcall/NA19185.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA19185,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/longcalld/NA19185.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/longcalld/NA19185.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA19185,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/pav/NA19185.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/pav/NA19185.GRCh38_no_alt.pav.vcf.gz.tbi
NA19185,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/pbsv/NA19185.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/pbsv/NA19185.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA19185,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/sawfish/NA19185.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/sawfish/NA19185.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA19185,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/sniffles/NA19185.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/sniffles/NA19185.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA19185,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/svdss/NA19185.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/svdss/NA19185.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
